id,field_id,name,value,created_at,updated_at
1,1,label,Anamnesis,,
2,2,label,Body Condition,,
3,2,placeholder,obese / thin / underweight,,
4,3,label,Weight,,
5,3,placeholder,kg,,
6,4,label,Temperature,,
7,4,placeholder,°C,,
8,5,label,Heart Rate,,
9,5,placeholder,bpm,,2021-03-28 23:12:56.0
10,6,label,Respiratory Frequency,,
11,6,placeholder,10-30/min,,
161,86,label,Submandibular,,
162,86,options[],Reactivi,,
163,86,options[],Areactivi,,
165,88,label,Prescapular,,
166,88,options[],Reactivi,,
167,88,options[],Areactivi,,
169,90,label,Inguinal,,
170,90,options[],Reactivi,,
171,90,options[],Areactivi,,
237,126,text,Abdomen,,2020-02-20 23:10:01.0
238,127,label,Appearance,,
239,127,options[],Normal,,
240,127,options[],Abnormal,,
241,128,placeholder,,,
242,129,label,Mobility,,
243,129,options[],Normal,,
244,129,options[],Abnormal,,
245,130,placeholder,,,
246,131,label,Observation,,2020-02-20 23:10:01.0
247,131,placeholder,,,
248,132,text,II. Palpation,,
249,134,label,Other,,
252,134,placeholder,,,
354,188,label,GOT,,
355,188,placeholder,,,
356,189,label,GPT,,
357,189,placeholder,,,
358,190,label,ALB,,
359,190,placeholder,,,
360,191,label,ALP,,
361,191,placeholder,,,
362,192,label,AMYL,,
363,192,placeholder,,,
364,193,label,P,,
365,193,placeholder,,,
366,194,label,Ca,,
367,194,placeholder,,,
368,195,label,CK,,
369,195,placeholder,,,
370,196,label,FRA,,
371,196,placeholder,,,
372,197,label,GGT,,
373,197,placeholder,,,
374,198,label,GLU,,
375,198,placeholder,,,
376,199,label,CRE,,
377,199,placeholder,,,
378,200,label,HDL-C,,
379,200,placeholder,,,
380,201,label,LDL-C,,
381,201,placeholder,,,
382,202,label,Mg,,
383,202,placeholder,,,
384,203,label,TBIL,,
385,203,placeholder,,,
386,204,label,TCHOL,,
387,204,placeholder,,,
388,205,label,TPRO,,
389,205,placeholder,,,
390,206,label,TG,,
391,206,placeholder,,,
392,207,label,Urea,,
393,207,placeholder,,,
394,208,label,TBA,,
395,208,placeholder,,,
396,209,label,Sodium,,
397,209,placeholder,,,
398,210,label,Potassium,,
399,210,placeholder,,,
400,211,label,Chloride,,
401,211,placeholder,,,
402,212,label,WBC,,
403,212,placeholder,,,
404,213,label,RBC,,
405,213,placeholder,,,
406,214,label,HGB,,
407,214,placeholder,,,
408,215,label,HCT,,
409,215,placeholder,,,
410,216,label,PLT,,
411,216,placeholder,,,
412,217,label,VEM/MCV,,
413,217,placeholder,,,
414,218,label,HME/MCH,,
415,218,placeholder,,,
416,219,label,CHEM/MCHC,,
417,219,placeholder,,,
418,220,label,RDW,,
419,220,placeholder,,,
420,221,label,MPV,,
421,221,placeholder,,,
422,222,label,LYM,,
423,222,placeholder,,,
424,223,label,MON,,
425,223,placeholder,,,
426,224,label,GRA,,
427,224,placeholder,,,
428,225,label,LYM,,
429,225,placeholder,,,
430,226,label,MON,,
431,226,placeholder,,,
432,227,label,GRA,,
433,227,placeholder,,,
434,228,label,EOS,,
435,228,placeholder,,,
436,229,label,Color,,
437,229,placeholder,,,
438,230,label,Transparency,,
439,230,placeholder,,,
440,231,label,Density,,
441,231,placeholder,,,
444,233,label,Hemoglobine,,
445,233,placeholder,,,
446,234,label,Red Blood Cells,,
447,234,placeholder,,,
448,235,label,Urobilinogen,,
449,235,placeholder,,,
450,236,label,Bilirubin,,
451,236,placeholder,,,
452,237,label,Protein,,
453,237,placeholder,,,
454,238,label,Nitrites,,
455,238,placeholder,,,
456,239,label,Ketone bodies,,
457,239,placeholder,,,
458,240,label,Ascorbic acid,,
459,240,placeholder,,,
460,241,label,GLU,,
461,241,placeholder,,,
462,242,label,pH,,
463,242,placeholder,,,
464,243,label,White Blood Cells,,2022-02-26 21:11:24.0
465,243,placeholder,,,
466,244,text,Urinary cylinders,,
468,245,label,Hyaline,,
469,245,placeholder,,,
470,246,label,Granulary,,
471,246,placeholder,,,
472,247,label,Fat,,
473,247,placeholder,,,
474,248,label,Epitelial,,
475,248,placeholder,,,
476,249,label,Erythrocyte,,
477,249,placeholder,,,
478,250,label,Leukocyte,,
479,250,placeholder,,,
480,251,label,Leukocites,,
481,251,placeholder,,,
482,252,label,Erythrocytes,,
483,252,placeholder,,,
484,253,label,Fat drops,,
485,253,placeholder,,,
486,254,text,Epitelial cells,,
488,255,label,Squamous,,
489,255,placeholder,,,
490,256,label,Transitional,,
491,256,placeholder,,,
492,257,label,Tubular renal,,
493,257,placeholder,,,
494,258,label,Neoplazic,,
495,258,placeholder,,,
496,259,text,Cristals,,
498,260,label,Phosphate (neutral / alkaline urine),,
499,260,placeholder,,,
500,261,label,Urates (acid/neutral),,
501,261,placeholder,,,
502,262,label,Calcium Oxalates (acid/neutral/alkaline),,
503,262,placeholder,,,
504,263,label,Calcium Carbonates (neutral/alkaline),,
505,263,placeholder,,,
506,264,label,Amonium urates (acid/neutral),,
507,264,placeholder,,,
508,265,label,Bilirubin (acid),,
509,265,placeholder,,,
510,266,label,Leucine (acid),,
511,266,placeholder,,,
512,267,label,Tyrosine (acid),,
513,267,placeholder,,,
514,268,label,Cystein (acid),,
515,268,placeholder,,,
516,269,text,Other,,
518,270,label,Mucus,,
519,270,placeholder,,,
520,271,label,Sperm,,
521,271,placeholder,,,
522,272,label,Bacteria,,
523,272,placeholder,,,
524,273,label,Hyphae,,
525,273,placeholder,,,
526,274,label,Parasites,,
527,274,placeholder,,,
528,275,label,Weight,,
529,275,placeholder,,,
530,276,label,RBC,,
531,276,placeholder,,,
532,277,label,Microalbumine,,
533,277,placeholder,,,
534,278,label,Calcium,,
535,278,placeholder,,,
536,279,label,Creatinin,,
537,279,placeholder,,,
538,280,label,Protein:Creatinin Report,,
539,280,placeholder,,,
540,281,label,Color,,
541,281,placeholder,,,
564,293,label,"Consistency, color, smell",,
565,293,placeholder,,,
566,294,label,Technique,,
567,294,placeholder,,,
571,296,placeholder,,,
572,297,label,Observation,,2022-01-05 16:55:59.0
573,297,placeholder,,,
574,298,label,General aspect,,
575,298,placeholder,,,
576,299,label,Date of first signs,,
577,299,placeholder,,,
578,300,label,Location,,
579,300,placeholder,,,
580,301,label,Dimension,,
581,301,placeholder,,,
582,302,label,Consistency,,
583,302,placeholder,,,
584,303,label,Clinical signs,,
585,303,placeholder,,,
586,304,label,Superficial lymphnodes,,
587,304,placeholder,,,
588,305,label,Complementary tests results,,
589,305,placeholder,,,
590,306,label,Observations,,
591,306,placeholder,,,
592,307,label,Date & time of sample taken,,
593,307,placeholder,,,
594,308,label,Sample technique,,
